设备: 磁盘1 - DISK CD          (0.4 GB)
扇区: 0x0000204F / 0x000C37FF,  物理扇区: 0x0000204F / 0x000C37FF
=============================================================================
      | 00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F |
-----------------------------------------------------------------------------
 0000 | 32 39 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | 29.............. 
 0010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 00A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 00B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 00C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 00E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 00F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 0190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 01A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 01B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 01C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 01D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 01E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
 01F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................ 
-----------------------------------------------------------------------------
Sector Editor 1.05, build 9
